 .gitkeep                                           |      1 -
 docs/laws/hi/the-cantonments-act-2006/part-004.md  |    998 +
 .../part-001.md                                    |    154 +
 docs/laws/hi/the-cardamom-act-1965/part-001.md     |     48 +
 .../hi/the-carriage-by-air-act-1972/part-001.md    |   1084 +
 .../hi/the-carriage-by-road-act-2007/part-001.md   |    389 +
 docs/laws/hi/the-census-act-1948/part-001.md       |    343 +
 .../part-001.md                                    |   1090 +
 .../part-001.md                                    |    130 +
 .../part-001.md                                    |    185 +
 .../part-001.md                                    |    154 +
 .../part-001.md                                    |   1456 +
 .../part-002.md                                    |   1437 +
 .../part-003.md                                    |   1421 +
 .../part-004.md                                    |    224 +
 .../part-001.md                                    |     68 +
 .../part-001.md                                    |    411 +
 .../part-001.md                                    |     79 +
 .../part-001.md                                    |    181 +
 .../part-001.md                                    |    320 +
 .../part-001.md                                    |    344 +
 .../part-001.md                                    |   1452 +
 .../part-002.md                                    |    208 +
 .../hi/the-central-silk-board-act-1948/part-001.md |    512 +
 .../the-central-universities-act-2009/part-001.md  |   1283 +
 .../part-001.md                                    |    542 +
 .../part-001.md                                    |     73 +
 .../part-001.md                                    |     55 +
 .../part-001.md                                    |     61 +
 .../part-001.md                                    |    171 +
 .../the-charitable-endowments-act-1890/part-001.md |    199 +
 .../the-chartered-accountants-act-1949/part-001.md |   1253 +
 .../part-001.md                                    |   1425 +
 .../part-002.md                                    |   1455 +
 .../part-003.md                                    |   1458 +
 .../part-004.md                                    |    564 +
 .../part-001.md                                    |    362 +
 docs/laws/hi/the-chit-funds-act-1982/part-001.md   |   1097 +
 .../part-001.md                                    |    413 +
 .../laws/hi/the-cinematograph-act-1952/part-001.md |    470 +
 docs/laws/hi/the-citizenship-act-1955/part-001.md  |    610 +
 .../laws/hi/the-civil-defence-act-1968/part-001.md |    289 +
 .../part-001.md                                    |    651 +
 .../part-001.md                                    |    705 +
 .../part-001.md                                    |    498 +
 .../part-001.md                                    |    429 +
 .../part-001.md                                    |    100 +
 .../part-001.md                                    |     85 +
 .../part-001.md                                    |    638 +
 .../part-001.md                                    |   1083 +
 docs/laws/hi/the-coast-guard-act-1978/part-001.md  |   1219 +
 .../part-001.md                                    |    372 +
 .../part-001.md                                    |    379 +
 .../the-code-of-civil-procedure-1908/part-001.md   |   1432 +
 .../the-code-of-civil-procedure-1908/part-002.md   |   1429 +
 .../the-code-of-civil-procedure-1908/part-003.md   |   1424 +
 .../the-code-of-civil-procedure-1908/part-004.md   |   1455 +
 .../the-code-of-civil-procedure-1908/part-005.md   |   1432 +
 .../the-code-of-civil-procedure-1908/part-006.md   |   1436 +
 .../the-code-of-civil-procedure-1908/part-007.md   |   1417 +
 .../the-code-of-civil-procedure-1908/part-008.md   |   1415 +
 .../the-code-of-civil-procedure-1908/part-009.md   |   1436 +
 .../the-code-of-civil-procedure-1908/part-010.md   |   1123 +
 .../the-code-on-social-security-2020/part-001.md   |   1435 +
 .../the-code-on-social-security-2020/part-002.md   |   1451 +
 .../the-code-on-social-security-2020/part-003.md   |   1422 +
 .../the-code-on-social-security-2020/part-004.md   |   1434 +
 .../the-code-on-social-security-2020/part-005.md   |    614 +
 docs/laws/hi/the-code-on-wages-2019/part-001.md    |   1430 +
 docs/laws/hi/the-code-on-wages-2019/part-002.md    |    104 +
 docs/laws/hi/the-coffee-act-1942/part-001.md       |    648 +
 docs/laws/hi/the-coinage-act-2011/part-001.md      |    344 +
 .../laws/hi/the-coir-industry-act-1953/part-001.md |    344 +
 .../part-001.md                                    |    424 +
 .../hi/the-commercial-courts-act-2015/part-001.md  |   1028 +
 .../part-001.md                                    |    151 +
 .../part-001.md                                    |    643 +
 .../part-001.md                                    |    234 +
 .../part-001.md                                    |    474 +
 .../part-001.md                                    |    304 +
 .../part-001.md                                    |     46 +
 .../part-001.md                                    |    791 +
 .../the-company-secretaries-act-1980/part-001.md   |    983 +
 .../part-001.md                                    |    673 +
 docs/laws/hi/the-competition-act-2002/part-001.md  |   1455 +
 docs/laws/hi/the-competition-act-2002/part-002.md  |    256 +
 .../part-001.md                                    |    324 +
 .../the-consumer-protection-act-2019/part-001.md   |   1442 +
 .../the-consumer-protection-act-2019/part-002.md   |    557 +
 .../hi/the-contempt-of-courts-act-1971/part-001.md |    286 +
 .../part-001.md                                    |     63 +
 .../part-001.md                                    |    708 +
 docs/laws/hi/the-copyright-act-1957/part-001.md    |   1419 +
 docs/laws/hi/the-copyright-act-1957/part-002.md    |    555 +
 docs/laws/hi/the-court-fees-act-1870/part-001.md   |   1426 +
 docs/laws/hi/the-court-fees-act-1870/part-002.md   |     83 +
 .../part-001.md                                    |    867 +
 .../part-001.md                                    |    164 +
 docs/laws/hi/the-customs-act-1962/part-001.md      |   1452 +
 docs/laws/hi/the-customs-act-1962/part-002.md      |   1424 +
 docs/laws/hi/the-customs-act-1962/part-003.md      |   1459 +
 docs/laws/hi/the-customs-act-1962/part-004.md      |    444 +
 .../laws/hi/the-cutchi-memons-act-1938/part-001.md |     44 +
 .../part-001.md                                    |    119 +
 .../part-001.md                                    |    395 +
 .../part-001.md                                    |    125 +
 .../part-001.md                                    |    483 +
 docs/laws/hi/the-dam-safety-act-2021/part-001.md   |     44 +
 .../part-001.md                                    |    508 +
 docs/laws/hi/the-dehra-dun-act-1871/part-001.md    |     54 +
 .../part-001.md                                    |    101 +
 .../part-001.md                                    |    613 +
 .../hi/the-delhi-development-act-1957/part-001.md  |   1081 +
 .../hi/the-delhi-high-court-act-1966/part-001.md   |    221 +
 .../part-001.md                                    |    140 +
 docs/laws/hi/the-delhi-police-act-1978/part-001.md |   1426 +
 docs/laws/hi/the-delhi-police-act-1978/part-002.md |    391 +
 .../hi/the-delhi-sales-tax-act-1975/part-001.md    |   1425 +
 .../hi/the-delhi-sales-tax-act-1975/part-002.md    |    267 +
 .../part-001.md                                    |    491 +
 .../the-delhi-sikh-gurdwaras-act-1971/part-001.md  |    581 +
 .../part-001.md                                    |    172 +
 .../hi/the-delhi-university-act-1922/part-001.md   |    512 +
 .../part-001.md                                    |    262 +
 docs/laws/hi/the-delimitation-act-2002/part-001.md |    254 +
 .../part-001.md                                    |    100 +
 docs/laws/hi/the-dentists-act-1948/part-001.md     |   1421 +
 docs/laws/hi/the-dentists-act-1948/part-002.md     |    349 +
 .../part-001.md                                    |    110 +
 .../part-001.md                                    |     75 +
 .../part-001.md                                    |    963 +
 docs/laws/hi/the-depositories-act-1996/part-001.md |    840 +
 docs/laws/hi/the-designs-act-2000/part-001.md      |    737 +
 .../part-001.md                                    |     80 +
 .../part-001.md                                    |    142 +
 .../part-001.md                                    |    105 +
 .../part-001.md                                    |     42 +
 .../part-001.md                                    |    291 +
 .../part-001.md                                    |    400 +
 .../the-disaster-management-act-2005/part-001.md   |   1228 +
 .../part-001.md                                    |     96 +
 .../part-001.md                                    |    165 +
 docs/laws/hi/the-divorce-act-1869/part-001.md      |    839 +
 .../part-001.md                                    |    270 +
 .../part-001.md                                    |     66 +
 .../hi/the-dowry-prohibition-act-1961/part-001.md  |    208 +
 .../part-001.md                                    |   1212 +
 .../the-drugs-and-cosmetics-act-1940/part-001.md   |   1437 +
 .../the-drugs-and-cosmetics-act-1940/part-002.md   |    237 +
 .../part-001.md                                    |    278 +
 .../part-001.md                                    |     36 +
 .../part-001.md                                    |     86 +
 .../part-001.md                                    |    126 +
 docs/laws/hi/the-electricity-act-2003/part-001.md  |   1429 +
 docs/laws/hi/the-electricity-act-2003/part-002.md  |   1426 +
 docs/laws/hi/the-electricity-act-2003/part-003.md  |    429 +
 .../part-001.md                                    |    152 +
 docs/laws/hi/the-emigration-act-1983/part-001.md   |    654 +
 .../part-001.md                                    |   1435 +
 .../part-002.md                                    |    196 +
 .../part-001.md                                    |    323 +
 .../hi/the-enemy-property-act-1968/part-001.md     |    433 +
 .../the-energy-conservation-act-2001/part-001.md   |    897 +
 .../part-001.md                                    |   1166 +
 .../part-001.md                                    |    340 +
 .../hi/the-epidemic-diseases-act-1897/part-001.md  |    177 +
 .../the-essential-commodities-act-1955/part-001.md |    664 +
 .../part-001.md                                    |    140 +
 .../hi/the-expenditure-tax-act-1987/part-001.md    |    489 +
 .../the-explosive-substances-act-1908/part-001.md  |     95 +
 docs/laws/hi/the-explosives-act-1884/part-001.md   |    133 +
 .../part-001.md                                    |    550 +
 .../part-001.md                                    |    509 +
 docs/laws/hi/the-extradition-act-1962/part-001.md  |    428 +
 .../the-factoring-regulation-act-2011/part-001.md  |    560 +
 .../part-001.md                                    |    261 +
 .../hi/the-farm-laws-repeal-act-2021/part-001.md   |     44 +
 .../hi/the-fatal-accidents-act-1855/part-001.md    |     84 +
 .../part-001.md                                    |     88 +
 .../part-001.md                                    |    271 +
 .../hi/the-food-corporations-act-1964/part-001.md  |    660 +
 .../part-001.md                                    |   1430 +
 .../part-002.md                                    |    568 +
 .../part-001.md                                    |    590 +
 .../part-001.md                                    |     63 +
 .../part-001.md                                    |    972 +
 .../hi/the-foreign-marriage-act-1969/part-001.md   |    402 +
 .../part-001.md                                    |    531 +
 .../part-001.md                                    |     47 +
 .../hi/the-forfeited-deposits-act-1850/part-001.md |     59 +
 .../part-001.md                                    |    229 +
 .../part-001.md                                    |    831 +
 .../part-001.md                                    |    615 +
 .../hi/the-general-clauses-act-1897/part-001.md    |    545 +
 .../part-001.md                                    |    787 +
 .../hi/the-geneva-conventions-act-1960/part-001.md |   1453 +
 .../hi/the-geneva-conventions-act-1960/part-002.md |   1420 +
 .../hi/the-geneva-conventions-act-1960/part-003.md |   1428 +
 .../hi/the-geneva-conventions-act-1960/part-004.md |    272 +
 .../part-001.md                                    |   1085 +
 .../part-001.md                                    |     99 +
 .../part-001.md                                    |     91 +
 .../part-001.md                                    |   1403 +
 .../part-002.md                                    |   1442 +
 .../part-003.md                                    |   1439 +
 .../part-001.md                                    |    601 +
 .../part-001.md                                    |     84 +
 .../part-001.md                                    |    361 +
 .../the-government-buildings-act-1899/part-001.md  |     70 +
 .../part-001.md                                    |    633 +
 .../part-001.md                                    |   1063 +
 .../part-001.md                                    |    403 +
 .../the-government-securities-act-2006/part-001.md |    541 +
 .../part-001.md                                    |    172 +
 .../hi/the-gram-nyayalayas-act-2008/part-001.md    |    499 +
 .../the-guardians-and-wards-act-1890/part-001.md   |    592 +
 .../laws/hi/the-haj-committee-act-2002/part-001.md |    640 +
 .../part-001.md                                    |    217 +
 .../part-001.md                                    |    741 +
 .../part-001.md                                    |    415 +
 .../part-001.md                                    |    115 +
 .../part-001.md                                    |     40 +
 .../part-001.md                                    |    514 +
 .../hi/the-high-courts-seals-act-1950/part-001.md  |     47 +
 .../part-001.md                                    |    246 +
 .../part-001.md                                    |    507 +
 .../part-001.md                                    |    285 +
 .../part-001.md                                    |    335 +
 .../part-001.md                                    |     63 +
 .../part-001.md                                    |     66 +
 .../hi/the-hindu-marriage-act-1955/part-001.md     |    523 +
 .../part-001.md                                    |    156 +
 .../hi/the-hindu-succession-act-1956/part-001.md   |    402 +
 .../hi/the-hotel-receipts-tax-act-1980/part-001.md |    542 +
 .../part-001.md                                    |    877 +
 .../part-001.md                                    |    417 +
 .../part-001.md                                    |     76 +
 .../part-001.md                                    |    771 +
 .../part-001.md                                    |    501 +
 .../part-001.md                                    |    139 +
 .../part-001.md                                    |    561 +
 .../hi/the-indian-antarctic-act-2022/part-001.md   |   1066 +
 .../part-001.md                                    |    902 +
 .../hi/the-indian-contract-act-1872/part-001.md    |   1450 +
 .../hi/the-indian-contract-act-1872/part-002.md    |    529 +
 .../part-001.md                                    |    390 +
 .../hi/the-indian-easements-act-1882/part-001.md   |    809 +
 .../laws/hi/the-indian-forest-act-1927/part-001.md |   1012 +
 .../part-001.md                                    |    539 +
 .../part-001.md                                    |    791 +
 .../part-001.md                                    |   1421 +
 .../part-002.md                                    |    146 +
 .../laws/hi/the-indian-museum-act-1910/part-001.md |    218 +
 .../the-indian-naval-armament-act-1923/part-001.md |    189 +
 .../part-001.md                                    |    594 +
 .../hi/the-indian-partnership-act-1932/part-001.md |    638 +
 docs/laws/hi/the-indian-ports-act-1908/part-001.md |   1447 +
 docs/laws/hi/the-indian-ports-act-1908/part-002.md |    614 +
 .../part-001.md                                    |    344 +
 .../the-indian-reserve-forces-act-1888/part-001.md |    133 +
 .../part-001.md                                    |    209 +
 docs/laws/hi/the-indian-stamp-act-1899/part-001.md |   1433 +
 docs/laws/hi/the-indian-stamp-act-1899/part-002.md |   1389 +
 .../part-001.md                                    |    144 +
 docs/laws/hi/the-indian-tolls-act-1851/part-001.md |    146 +
 docs/laws/hi/the-indian-tolls-act-1864/part-001.md |     88 +
 .../part-001.md                                    |    193 +
 .../the-indian-treasure-trove-act-1878/part-001.md |    197 +
 docs/laws/hi/the-indian-trust-act-1882/part-001.md |    931 +
 .../part-001.md                                    |    818 +
 .../part-001.md                                    |   1326 +
 .../part-001.md                                    |   1417 +
 .../part-002.md                                    |    202 +
 .../part-001.md                                    |    307 +
 .../part-001.md                                    |     83 +
 .../part-001.md                                    |    133 +
 .../part-001.md                                    |    171 +
 .../the-industrial-relations-code-2020/part-001.md |    869 +
 .../part-001.md                                    |   1429 +
 .../part-002.md                                    |     55 +
 .../part-001.md                                    |    342 +
 .../part-001.md                                    |     76 +
 .../part-001.md                                    |   1420 +
 .../part-002.md                                    |    278 +
 .../part-001.md                                    |    472 +
 .../part-001.md                                    |   1433 +
 .../part-002.md                                    |   1454 +
 .../part-003.md                                    |   1442 +
 .../part-004.md                                    |    611 +
 .../part-001.md                                    |     77 +
 .../part-001.md                                    |    824 +
 docs/laws/hi/the-insurance-act-1938/part-001.md    |   1458 +
 docs/laws/hi/the-insurance-act-1938/part-002.md    |   1453 +
 docs/laws/hi/the-insurance-act-1938/part-003.md    |    469 +
 .../part-001.md                                    |   1230 +
 .../part-001.md                                    |    774 +
 .../part-001.md                                    |     57 +
 .../part-001.md                                    |    152 +
 .../part-001.md                                    |    158 +
 .../part-001.md                                    |    204 +
 docs/laws/hi/the-interest-act-1978/part-001.md     |    107 +
 docs/laws/hi/the-interest-tax-act-1974/part-001.md |    654 +
 .../part-001.md                                    |    134 +
 .../part-001.md                                    |    146 +
 .../part-001.md                                    |    137 +
 .../part-001.md                                    |    258 +
 .../part-001.md                                    |    176 +
 .../the-jamia-millia-islamia-act-1988/part-001.md  |    436 +
 .../part-001.md                                    |    353 +
 .../part-001.md                                    |     31 +
 .../part-001.md                                    |   1455 +
 .../part-002.md                                    |    814 +
 .../part-001.md                                    |    390 +
 .../part-001.md                                    |    976 +
 .../hi/the-judges-inquiry-act-1968/part-001.md     |    136 +
 .../hi/the-judges-protection-act-1985/part-001.md  |     53 +
 .../part-001.md                                    |    467 +
 .../part-001.md                                    |    173 +
 .../part-001.md                                    |   1439 +
 .../part-002.md                                    |    463 +
 .../part-001.md                                    |    693 +
 docs/laws/hi/the-kazis-act-1880/part-001.md        |     79 +
 .../part-001.md                                    |     39 +
 .../part-001.md                                    |    517 +
 .../part-001.md                                    |    331 +
 .../part-001.md                                    |    284 +
 .../part-001.md                                    |    258 +
 .../part-001.md                                    |    125 +
 .../part-001.md                                    |    174 +
 .../part-001.md                                    |    486 +
 .../hi/the-laws-local-extent-act-1874/part-001.md  |    657 +
 .../part-001.md                                    |     81 +
 .../hi/the-legal-metrology-act-2009/part-001.md    |    789 +
 .../the-legal-practitioners-act-1879/part-001.md   |    410 +
 .../part-001.md                                    |     98 +
 .../part-001.md                                    |    697 +
 .../part-001.md                                    |     46 +
 .../part-001.md                                    |     46 +
 .../part-001.md                                    |   1455 +
 .../part-002.md                                    |    497 +
 .../part-001.md                                    |     51 +
 docs/laws/hi/the-limitation-act-1963/part-001.md   |   1108 +
 .../part-001.md                                    |     90 +
 .../part-001.md                                    |    178 +
 .../hi/the-lok-sahayak-sena-act-1956/part-001.md   |    119 +
 .../the-lokpal-and-lokayuktas-act-2013/part-001.md |   1108 +
 .../the-lotteries-regulation-act-1998/part-001.md  |    125 +
 .../part-001.md                                    |     46 +
 .../part-001.md                                    |   1417 +
 .../part-002.md                                    |    256 +
 .../part-001.md                                    |   1297 +
 .../part-001.md                                    |    384 +
 .../part-001.md                                    |    189 +
 docs/laws/hi/the-majority-act-1875/part-001.md     |     79 +
 .../part-001.md                                    |   1391 +
 .../part-002.md                                    |   1415 +
 .../part-003.md                                    |    378 +
 .../part-001.md                                    |    572 +
 .../part-001.md                                    |   1451 +
 .../part-002.md                                    |   1000 +
 .../part-001.md                                    |   1450 +
 .../part-002.md                                    |    183 +
 .../hi/the-manipur-university-act-2005/part-001.md |   1262 +
 .../part-001.md                                    |    189 +
 .../part-001.md                                    |    803 +
 .../hi/the-marine-insurance-act-1963/part-001.md   |    796 +
 .../part-001.md                                    |    403 +
 .../the-maritime-anti-piracy-act-2022/part-001.md  |    245 +
 .../part-001.md                                    |    343 +
 .../part-001.md                                    |    105 +
 .../part-001.md                                    |    161 +
 .../part-001.md                                    |   1044 +
 .../hi/the-mental-healthcare-act-2017/part-001.md  |    451 +
 .../part-001.md                                    |    713 +
 .../part-001.md                                    |    995 +
 .../part-001.md                                    |    491 +
 .../part-001.md                                    |   1436 +
 .../part-002.md                                    |    117 +
 .../hi/the-mizoram-university-act-2000/part-001.md |   1272 +
 .../hi/the-motor-vehicles-act-1988/part-001.md     |   1440 +
 .../hi/the-motor-vehicles-act-1988/part-002.md     |   1425 +
 .../hi/the-motor-vehicles-act-1988/part-003.md     |   1434 +
 .../hi/the-motor-vehicles-act-1988/part-004.md     |    641 +
 .../part-001.md                                    |   1419 +
 .../part-002.md                                    |    753 +
 .../part-001.md                                    |    460 +
 .../part-001.md                                    |    337 +
 .../part-001.md                                    |     91 +
 .../part-001.md                                    |    142 +
 .../part-001.md                                    |    105 +
 .../part-001.md                                    |     62 +
 .../the-nagaland-university-act-1989/part-001.md   |   1248 +
 .../hi/the-nalanda-university-act-2010/part-001.md |    582 +
 .../part-001.md                                    |   1430 +
 .../part-002.md                                    |    619 +
 .../part-001.md                                    |   1311 +
 .../part-001.md                                    |   1298 +
 .../the-national-cadet-corps-act-1948/part-001.md  |    141 +
 .../part-001.md                                    |    439 +
 .../part-001.md                                    |    265 +
 .../part-001.md                                    |     37 +
 .../part-001.md                                    |    463 +
 .../part-001.md                                    |   1432 +
 .../part-002.md                                    |    334 +
 .../part-001.md                                    |     62 +
 .../part-001.md                                    |   1447 +
 .../part-002.md                                    |     87 +
 .../part-001.md                                    |    178 +
 .../part-001.md                                    |    184 +
 .../part-001.md                                    |    439 +
 .../part-001.md                                    |    173 +
 .../part-001.md                                    |    213 +
 .../part-001.md                                    |    476 +
 .../part-001.md                                    |    604 +
 .../part-001.md                                    |    611 +
 .../part-001.md                                    |    754 +
 .../part-001.md                                    |   1092 +
 .../part-001.md                                    |    738 +
 .../hi/the-national-highways-act-1956/part-001.md  |   1200 +
 .../part-001.md                                    |    383 +
 .../the-national-housing-bank-act-1987/part-001.md |   1417 +
 .../part-001.md                                    |    449 +
 .../part-001.md                                    |    392 +
 .../part-001.md                                    |    407 +
 .../part-001.md                                    |    575 +
 .../part-001.md                                    |    788 +
 .../part-001.md                                    |    796 +
 .../part-001.md                                    |    391 +
 .../part-001.md                                    |    189 +
 .../the-national-jute-board-act-2008/part-001.md   |    450 +
 .../part-001.md                                    |   1383 +
 .../part-001.md                                    |     60 +
 .../hi/the-national-security-act-1980/part-001.md  |    279 +
 .../part-001.md                                    |   1398 +
 .../hi/the-national-service-act-1972/part-001.md   |    627 +
 .../part-001.md                                    |   1224 +
 .../the-national-tax-tribunal-act-2005/part-001.md |    535 +
 .../part-001.md                                    |    447 +
 .../hi/the-national-waterways-act-2016/part-001.md |    667 +
 .../part-001.md                                    |    260 +
 docs/laws/hi/the-navy-act-1957/part-001.md         |   1450 +
 docs/laws/hi/the-navy-act-1957/part-002.md         |    908 +
 .../part-001.md                                    |   1168 +
 .../part-001.md                                    |   1421 +
 .../part-002.md                                    |   1434 +
 .../part-003.md                                    |   1411 +
 .../part-004.md                                    |   1421 +
 .../part-005.md                                    |    525 +
 .../part-001.md                                    |   1428 +
 .../part-002.md                                    |    551 +
 .../the-north-eastern-council-act-1971/part-001.md |    106 +
 .../part-001.md                                    |   1091 +
 .../part-001.md                                    |    167 +
 .../part-001.md                                    |    738 +
 .../part-001.md                                    |    296 +
 docs/laws/hi/the-notaries-act-1952/part-001.md     |    183 +
 docs/laws/hi/the-oaths-act-1969/part-001.md        |    119 +
 .../hi/the-official-languages-act-1963/part-001.md |    145 +
 .../hi/the-official-secrets-act-1923/part-001.md   |    343 +
 .../hi/the-official-trusteers-act-1913/part-001.md |    385 +
 .../part-001.md                                    |    720 +
 .../part-001.md                                    |    501 +
 .../part-001.md                                    |     79 +
 .../part-001.md                                    |    305 +
 .../part-001.md                                    |     78 +
 .../part-001.md                                    |    425 +
 .../part-001.md                                    |     48 +
 .../part-001.md                                    |    575 +
 docs/laws/hi/the-partition-act-1893/part-001.md    |    100 +
 docs/laws/hi/the-passports-act-1967/part-001.md    |    405 +
 .../part-001.md                                    |    727 +
 .../part-001.md                                    |   1018 +
 docs/laws/hi/the-pensions-act-1871/part-001.md     |    182 +
 docs/laws/hi/the-petroleum-act-1934/part-001.md    |    398 +
 .../part-001.md                                    |    320 +
 .../part-001.md                                    |   1101 +
 docs/laws/hi/the-pharmacy-act-1948/part-001.md     |    996 +
 .../part-001.md                                    |     89 +
 docs/laws/hi/the-poisons-act-1919/part-001.md      |    141 +
 docs/laws/hi/the-police-act-1861/part-001.md       |    604 +
 docs/laws/hi/the-police-act-1949/part-001.md       |     64 +
 .../part-001.md                                    |    122 +
 .../part-001.md                                    |    191 +
 .../part-001.md                                    |     83 +
 .../part-001.md                                    |    492 +
 .../part-001.md                                    |   1141 +
 .../part-001.md                                    |    350 +
 docs/laws/hi/the-post-office-act-2023/part-001.md  |    159 +
 .../part-001.md                                    |     63 +
 .../hi/the-powers-of-attorney-act-1882/part-001.md |     90 +
 .../part-001.md                                    |    566 +
 .../part-001.md                                    |    661 +
 .../part-001.md                                    |    179 +
 .../part-001.md                                    |    867 +
 .../part-001.md                                    |   1419 +
 .../part-002.md                                    |    230 +
 .../part-001.md                                    |     56 +
 .../part-001.md                                    |    352 +
 .../part-001.md                                    |    120 +
 .../laws/hi/the-press-council-act-1978/part-001.md |    301 +
 .../part-001.md                                    |    712 +
 .../part-001.md                                    |    190 +
 .../part-001.md                                    |    582 +
 .../part-001.md                                    |    644 +
 .../part-001.md                                    |     85 +
 .../part-001.md                                    |    267 +
 .../part-001.md                                    |     82 +
 .../part-001.md                                    |     68 +
 .../part-001.md                                    |    169 +
 docs/laws/hi/the-prisons-act-1894/part-001.md      |    599 +
 .../part-001.md                                    |    373 +
 .../part-001.md                                    |    233 +
 .../hi/the-prize-competitions-act-1955/part-001.md |    195 +
 .../part-001.md                                    |    224 +
 .../part-001.md                                    |    245 +
 .../part-001.md                                    |    246 +
 .../part-001.md                                    |    672 +
 .../part-001.md                                    |    753 +
 .../part-001.md                                    |    373 +
 .../part-001.md                                    |    605 +
 .../part-001.md                                    |   1451 +
 .../part-002.md                                    |     96 +
 .../part-001.md                                    |    533 +
 .../hi/the-provident-funds-act-1925/part-001.md    |    497 +
 .../part-001.md                                    |    426 +
 .../part-001.md                                    |     85 +
 .../part-001.md                                    |    106 +
 docs/laws/hi/the-public-debt-act-1944/part-001.md  |    380 +
 .../part-001.md                                    |    394 +
 .../part-001.md                                    |    139 +
 .../hi/the-public-gambling-act-1867/part-001.md    |    228 +
 .../part-001.md                                    |    332 +
 .../part-001.md                                    |    555 +
 .../hi/the-public-records-act-1993/part-001.md     |    232 +
 .../part-001.md                                    |    313 +
 .../part-001.md                                    |     58 +
 docs/laws/hi/the-punjab-laws-act-1872/part-001.md  |    668 +
 .../part-001.md                                    |    591 +
 .../the-punjab-reorganisation-act-1966/part-001.md |   1457 +
 .../the-punjab-reorganisation-act-1966/part-002.md |    275 +
 .../part-001.md                                    |    387 +
 .../part-001.md                                    |    149 +
 .../part-001.md                                    |    309 +
 docs/laws/hi/the-railways-act-1989/part-001.md     |   1419 +
 docs/laws/hi/the-railways-act-1989/part-002.md     |    900 +
 .../part-001.md                                    |     60 +
 .../part-001.md                                    |    213 +
 .../hi/the-rajghat-samadhi-act-1951/part-001.md    |     95 +
 .../part-001.md                                    |    524 +
 .../part-001.md                                    |    695 +
 .../part-001.md                                    |    598 +
 .../part-001.md                                    |   1293 +
 .../the-rampur-raza-library-act-1975/part-001.md   |    313 +
 .../part-001.md                                    |    118 +
 docs/laws/hi/the-reciprocity-act-1943/part-001.md  |    110 +
 .../hi/the-recycling-of-ships-act-2019/part-001.md |    793 +
 .../part-001.md                                    |    616 +
 .../the-regional-rural-banks-act-1976/part-001.md  |    594 +
 docs/laws/hi/the-registration-act-1908/part-001.md |    986 +
 .../part-001.md                                    |    342 +
 .../part-001.md                                    |    546 +
 .../part-001.md                                    |    261 +
 .../the-religious-endowments-act-1863/part-001.md  |    325 +
 .../part-001.md                                    |    121 +
 .../the-religious-societies-act-1880/part-001.md   |    115 +
 .../part-001.md                                    |    153 +
 .../part-001.md                                    |    225 +
 .../part-001.md                                    |    119 +
 .../part-001.md                                    |    278 +
 .../part-001.md                                    |   1026 +
 .../part-001.md                                    |    191 +
 .../part-001.md                                    |    212 +
 .../part-001.md                                    |    262 +
 .../part-001.md                                    |   1055 +
 .../part-001.md                                    |   1435 +
 .../part-002.md                                    |   1289 +
 .../part-001.md                                    |    467 +
 .../part-001.md                                    |    338 +
 .../the-reserve-bank-of-india-act-1934/part-001.md |   1422 +
 .../the-reserve-bank-of-india-act-1934/part-002.md |   1440 +
 .../the-reserve-bank-of-india-act-1934/part-003.md |    265 +
 .../part-001.md                                    |     88 +
 .../hi/the-revenue-recovery-act-1890/part-001.md   |    169 +
 .../part-001.md                                    |    377 +
 .../part-001.md                                    |    654 +
 .../part-001.md                                    |   1431 +
 .../part-002.md                                    |    602 +
 .../the-right-to-information-act-2005/part-001.md  |    857 +
 .../part-001.md                                    |   1393 +
 docs/laws/hi/the-river-boards-act-1956/part-001.md |    276 +
 .../part-001.md                                    |    718 +
 docs/laws/hi/the-rubber-act-1947/part-001.md       |    501 +
 .../part-001.md                                    |    184 +
 .../hi/the-salar-jung-museum-act-1961/part-001.md  |    300 +
 .../part-001.md                                    |    125 +
 .../part-001.md                                    |    147 +
 .../part-001.md                                    |    582 +
 .../part-001.md                                    |    134 +
 .../laws/hi/the-sale-of-goods-act-1930/part-001.md |    561 +
 docs/laws/hi/the-sarais-act-1867/part-001.md       |    214 +
 .../the-sashastra-seema-bal-act-2007/part-001.md   |   1413 +
 .../the-sashastra-seema-bal-act-2007/part-002.md   |    248 +
 .../part-001.md                                    |    117 +
 .../part-001.md                                    |     91 +
 .../part-001.md                                    |   1176 +
 .../part-001.md                                    |    379 +
 .../part-001.md                                    |    673 +
 .../part-001.md                                    |    332 +
 .../part-001.md                                    |    143 +
 .../part-001.md                                    |   1407 +
 .../part-001.md                                    |   1429 +
 .../part-001.md                                    |   1447 +
 docs/laws/hi/the-seeds-act-1966/part-001.md        |    357 +
 .../part-001.md                                    |   1032 +
 .../part-001.md                                    |    542 +
 .../part-001.md                                    |    263 +
 .../part-001.md                                    |    110 +
 .../part-001.md                                    |    147 +
 .../part-001.md                                    |   1068 +
 .../part-001.md                                    |     42 +
 .../hi/the-sikkim-university-act-2006/part-001.md  |   1234 +
 .../part-001.md                                    |    648 +
 .../part-001.md                                    |   1078 +
 .../part-001.md                                    |    419 +
 .../part-001.md                                    |    264 +
 .../part-001.md                                    |    480 +
 .../part-001.md                                    |    218 +
 .../part-001.md                                    |     65 +
 .../part-001.md                                    |   1333 +
 .../hi/the-special-marriage-act-1954/part-001.md   |    859 +
